timestamp,run_batch_id,category,provider,model,deployment,test_id,run_id,latency_ms,ttft_ms,input_size,output_size,input_unit,output_unit,cost_usd,quality_metric,quality_metric_name,output_preview,notes,error
2026-06-08T06:37:02.033+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t3_parrafo_largo,5,2908.283600001596,,415,1126676,chars,bytes,0.0,,,piper_t3_parrafo_largo_run5.wav,,
2026-06-08T06:37:03.261+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t4_terminos_tecnicos,1,1227.0083999610506,,124,327328,chars,bytes,0.0,,,piper_t4_terminos_tecnicos_run1.wav,,
2026-06-08T06:37:04.388+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t4_terminos_tecnicos,2,1126.868499966804,,124,327328,chars,bytes,0.0,,,piper_t4_terminos_tecnicos_run2.wav,,
2026-06-08T06:37:05.496+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t4_terminos_tecnicos,3,1108.6863999953493,,124,329888,chars,bytes,0.0,,,piper_t4_terminos_tecnicos_run3.wav,,
2026-06-08T06:37:06.651+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t4_terminos_tecnicos,4,1154.6645000344142,,124,328352,chars,bytes,0.0,,,piper_t4_terminos_tecnicos_run4.wav,,
2026-06-08T06:37:07.877+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t4_terminos_tecnicos,5,1225.6587999872863,,124,333984,chars,bytes,0.0,,,piper_t4_terminos_tecnicos_run5.wav,,
2026-06-08T06:37:09.027+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t5_dialogo_cr,1,1149.6700000134297,,112,285856,chars,bytes,0.0,,,piper_t5_dialogo_cr_run1.wav,,
2026-06-08T06:37:10.173+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t5_dialogo_cr,2,1146.635300014168,,112,286880,chars,bytes,0.0,,,piper_t5_dialogo_cr_run2.wav,,
2026-06-08T06:37:11.319+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t5_dialogo_cr,3,1145.2275000046939,,112,297120,chars,bytes,0.0,,,piper_t5_dialogo_cr_run3.wav,,
2026-06-08T06:37:12.451+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t5_dialogo_cr,4,1132.289499975741,,112,283296,chars,bytes,0.0,,,piper_t5_dialogo_cr_run4.wav,,
2026-06-08T06:37:13.746+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t5_dialogo_cr,5,1295.2363000367768,,112,297632,chars,bytes,0.0,,,piper_t5_dialogo_cr_run5.wav,,
